id_student,code_module,code_presentation,date_registration,date_unregistration
2722,EEE,2013B,-3,
2723,AAA,2014B,-12,42.0
2724,CCC,2014B,-6,7.0
2725,FFF,2014B,-19,28.0
2726,EEE,2014J,-27,
2727,AAA,2014J,-28,
2728,AAA,2013B,-25,
2729,EEE,2014J,-8,14.0
2730,DDD,2014B,-18,
2731,GGG,2014J,-5,7.0
2732,DDD,2014B,-20,
2733,GGG,2014B,-6,
2734,BBB,2013B,-3,
2735,DDD,2013B,-20,
2736,AAA,2014J,-14,
2737,EEE,2013B,-14,28.0
2738,BBB,2013B,-3,
2739,DDD,2013B,-19,21.0
2740,CCC,2014J,-18,
2741,BBB,2014B,-6,
2742,AAA,2014B,-2,
2743,DDD,2014B,-30,
2744,GGG,2014B,-28,28.0
2745,BBB,2014B,-2,
2746,CCC,2014B,-17,
2747,BBB,2013B,-13,7.0
2748,FFF,2013B,-3,
2749,CCC,2014J,-18,
2750,GGG,2014B,-17,28.0
2751,BBB,2014J,-4,
2752,AAA,2014J,-8,
2753,EEE,2014J,-9,14.0
2754,EEE,2014B,-19,
2755,GGG,2014J,-9,
2756,GGG,2013B,-5,
2757,GGG,2014B,-2,7.0
2758,EEE,2014J,-11,
2759,CCC,2013B,-3,
2760,DDD,2013B,-5,
2761,AAA,2013B,-8,
2762,DDD,2014B,-14,
2763,CCC,2014B,-17,63.0
2764,AAA,2014B,-11,42.0
2765,BBB,2013B,-3,35.0
2766,DDD,2014B,-14,42.0
2767,CCC,2014J,-9,
2768,GGG,2013B,-13,
2769,DDD,2014J,-10,
2770,GGG,2013B,-9,
2771,EEE,2013B,-29,
2772,AAA,2013B,-27,
2773,BBB,2013B,-29,
2774,EEE,2014B,-7,
2775,DDD,2014B,-3,
2776,CCC,2014B,-19,
2777,DDD,2013B,-28,
2778,GGG,2014B,-30,
2779,CCC,2014J,-17,
2780,AAA,2013B,-11,
2781,CCC,2014J,-20,
2782,GGG,2013B,-11,
2783,FFF,2014B,-26,
2784,FFF,2014B,-8,21.0
2785,GGG,2014J,-20,
2786,AAA,2014B,0,
2787,BBB,2014B,-7,
2788,AAA,2014J,-16,7.0
2789,AAA,2013B,-1,
2790,FFF,2013B,0,
2791,GGG,2014B,-24,21.0
2792,BBB,2013B,-13,
2793,FFF,2013B,-10,
2794,DDD,2014B,-19,
2795,AAA,2013B,0,
2796,GGG,2014B,-9,
2797,GGG,2014B,-7,
2798,DDD,2014B,-24,
2799,EEE,2014B,-3,63.0
2800,CCC,2013B,-1,42.0
2801,FFF,2014B,-2,63.0
2802,DDD,2013B,-17,
2803,GGG,2014B,-2,
2804,AAA,2014J,-30,
2805,BBB,2014J,-24,
2806,GGG,2013B,-10,
2807,CCC,2013B,-7,
2808,CCC,2014J,-27,
2809,FFF,2014J,-21,
2810,BBB,2013B,-28,84.0
2811,DDD,2014J,-27,
2812,CCC,2013B,-30,
2813,BBB,2014B,0,14.0
2814,GGG,2013B,-3,84.0
2815,BBB,2013B,-12,
2816,AAA,2014J,-29,
2817,EEE,2014B,-8,42.0
2818,GGG,2013B,-14,
2819,AAA,2014J,-6,
2820,EEE,2013B,-15,
2821,DDD,2013B,-30,
2822,FFF,2014J,-2,35.0
2823,AAA,2014B,-3,
2824,GGG,2013B,-2,
2825,EEE,2014J,-10,
2826,FFF,2013B,-2,
2827,CCC,2014B,-28,28.0
2828,GGG,2013B,-18,
2829,EEE,2014B,-21,
2830,AAA,2014J,-16,
2831,GGG,2014J,-29,28.0
2832,FFF,2014B,-5,7.0
2833,CCC,2014B,-21,
2834,DDD,2014J,-27,
2835,CCC,2014J,-24,
2836,DDD,2014J,-27,
2837,GGG,2014B,-9,
2838,GGG,2014B,-2,7.0
2839,BBB,2014J,-28,
2840,GGG,2013B,-30,
2841,DDD,2014J,-3,
2842,EEE,2014J,-19,
2843,FFF,2014B,-27,
2844,DDD,2014J,-24,
2845,DDD,2014B,-10,
2846,DDD,2014J,-28,
2847,GGG,2014B,-18,
2848,CCC,2013B,0,21.0
2849,BBB,2014J,-17,
2850,CCC,2014J,-25,
2851,BBB,2013B,-7,
2852,CCC,2014J,-17,
2853,AAA,2014B,-18,14.0
2854,AAA,2014J,-23,
2855,FFF,2013B,-7,
2856,AAA,2013B,-15,7.0
2857,DDD,2013B,-15,7.0
2858,FFF,2014J,-7,
2859,FFF,2014J,-19,
2860,DDD,2014J,-10,112.0
2861,BBB,2014B,-25,14.0
2862,GGG,2014J,-13,
2863,FFF,2013B,-17,
2864,EEE,2014J,-15,
2865,AAA,2014B,-19,
2866,AAA,2014J,-26,
2867,CCC,2014J,-2,
2868,BBB,2014B,-18,
2869,GGG,2013B,-7,
2870,BBB,2013B,-2,119.0
2871,BBB,2014J,-17,
2872,GGG,2014B,-5,
2873,FFF,2013B,-17,
2874,BBB,2014J,-28,
2875,CCC,2014B,-3,
2876,DDD,2013B,-4,35.0
2877,EEE,2014J,-13,14.0
2878,GGG,2014B,-5,
2879,GGG,2014J,-10,
2880,GGG,2014J,-6,7.0
2881,AAA,2014J,-29,
2882,BBB,2014J,-5,
2883,DDD,2014J,-24,
2884,AAA,2014J,0,
2885,CCC,2014B,-1,
2886,BBB,2014J,-29,
2887,GGG,2014J,-10,
2888,AAA,2013B,-19,
2889,BBB,2013B,-23,
2890,BBB,2014B,0,
2891,BBB,2013B,-18,
2892,DDD,2014B,-13,
2893,CCC,2013B,-21,
2894,GGG,2014J,-9,
2895,BBB,2014J,-23,
2896,DDD,2013B,-19,14.0
2897,EEE,2014J,-9,
2898,EEE,2013B,-24,
2899,FFF,2014J,-6,
2900,BBB,2014J,0,21.0
2901,DDD,2014J,-9,14.0
2902,FFF,2014B,-19,
2903,GGG,2013B,-25,70.0
2904,EEE,2014J,-13,
2905,EEE,2013B,-17,
2906,GGG,2014B,-23,
2907,EEE,2013B,-19,
2908,GGG,2014J,-1,21.0
2909,AAA,2014B,-25,
2910,CCC,2014B,-22,35.0
2911,AAA,2013B,-20,
2912,AAA,2014J,-2,
2913,DDD,2013B,-19,
2914,BBB,2014J,-21,
2915,CCC,2014J,-21,
2916,DDD,2013B,-1,
2917,EEE,2014J,-20,28.0
2918,GGG,2013B,-19,
2919,FFF,2014J,-19,
2920,CCC,2014J,-3,
2921,CCC,2013B,-8,
2922,FFF,2013B,-12,
2923,AAA,2013B,-24,
2924,DDD,2014J,-27,42.0
2925,CCC,2014J,-28,
2926,BBB,2013B,-21,
2927,EEE,2014J,-6,
2928,CCC,2014J,-7,
2929,BBB,2014B,-6,168.0
2930,EEE,2013B,-10,
2931,BBB,2014B,-15,28.0
2932,EEE,2014B,-19,21.0
2933,BBB,2014J,-8,
2934,DDD,2014B,-24,112.0
2935,FFF,2013B,-28,
2936,BBB,2013B,-5,
2937,FFF,2014B,-16,168.0
2938,FFF,2014B,-11,
2939,GGG,2014B,-1,
2940,BBB,2014J,-9,
2941,FFF,2013B,-7,
2942,GGG,2014J,-16,63.0
2943,FFF,2014B,-21,
2944,BBB,2014J,-20,63.0
2945,FFF,2014J,-3,
2946,AAA,2014J,-19,
2947,EEE,2014J,-2,
2948,DDD,2014B,-30,
2949,DDD,2014B,-21,
2950,DDD,2014B,-1,21.0
2951,AAA,2013B,-13,
2952,DDD,2014J,-19,
2953,GGG,2014J,-25,
2954,DDD,2014B,-16,
2955,BBB,2014J,-1,
2956,GGG,2014B,-19,
2957,AAA,2013B,-16,
2958,DDD,2014J,-19,35.0
2959,DDD,2014B,-4,
2960,DDD,2014J,-9,
2961,GGG,2013B,-11,
2962,CCC,2014B,-10,
2963,GGG,2014J,-18,
2964,AAA,2013B,-5,21.0
2965,FFF,2014J,-11,
2966,EEE,2014B,-28,
2967,BBB,2013B,-19,
2968,BBB,2014J,-3,
2969,FFF,2014J,-23,42.0
2970,EEE,2014B,-1,
2971,EEE,2014B,-5,
2972,AAA,2014J,0,
2973,EEE,2013B,-6,
2974,GGG,2014B,-27,
2975,AAA,2014B,-25,
2976,DDD,2013B,-15,
2977,DDD,2013B,-19,
2978,GGG,2014B,-1,70.0
2979,BBB,2014J,-4,
2980,DDD,2014B,-7,
2981,FFF,2013B,-1,
2982,AAA,2014J,-29,
2983,FFF,2013B,-9,
2984,FFF,2013B,-4,21.0
2985,FFF,2013B,0,
2986,EEE,2014J,-5,35.0
2987,FFF,2014J,-5,56.0
2988,FFF,2013B,-6,
2989,GGG,2014B,-27,
2990,CCC,2014J,-18,
2991,DDD,2014J,-3,
2992,EEE,2014J,-11,
2993,BBB,2013B,-22,
2994,FFF,2013B,-8,
2995,FFF,2013B,-30,14.0
2996,EEE,2014J,-18,
2997,CCC,2014B,-7,
2998,CCC,2014B,-6,42.0
2999,DDD,2014B,-15,
3000,EEE,2014B,-22,
